Discovering dataset...
10 classes found.
 9446 images found.
Shuffling order...
Ready for loading!
 7084 for training and 2361 for testing
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
Conv1 (Conv2D)               (None, 254, 254, 64)      1792      
_________________________________________________________________
Conv2 (Conv2D)               (None, 252, 252, 32)      18464     
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 126, 126, 32)      0         
_________________________________________________________________
dropout_1 (Dropout)          (None, 126, 126, 32)      0         
_________________________________________________________________
Conv3 (Conv2D)               (None, 124, 124, 32)      9248      
_________________________________________________________________
max_pooling2d_2 (MaxPooling2 (None, 62, 62, 32)        0         
_________________________________________________________________
Conv4 (Conv2D)               (None, 60, 60, 32)        9248      
_________________________________________________________________
max_pooling2d_3 (MaxPooling2 (None, 30, 30, 32)        0         
_________________________________________________________________
dropout_2 (Dropout)          (None, 30, 30, 32)        0         
_________________________________________________________________
GAP (GlobalAveragePooling2D) (None, 32)                0         
_________________________________________________________________
W (Dense)                    (None, 10)                330       
=================================================================
Total params: 39,082
Trainable params: 39,082
Non-trainable params: 0
_________________________________________________________________
epoch 0
Loaded all imgs for training. Next call will load test data...
Loading completed!
Starting...
Epoch 1/1

  10/7084 [..............................] - ETA: 1580s - loss: 2.2979 - acc: 0.1000
  20/7084 [..............................] - ETA: 877s - loss: 2.3007 - acc: 0.1000 
  30/7084 [..............................] - ETA: 642s - loss: 2.2973 - acc: 0.0667
  40/7084 [..............................] - ETA: 525s - loss: 2.2803 - acc: 0.0750
  50/7084 [..............................] - ETA: 455s - loss: 2.2915 - acc: 0.0600
  60/7084 [..............................] - ETA: 408s - loss: 2.2775 - acc: 0.0833
  70/7084 [..............................] - ETA: 375s - loss: 2.2671 - acc: 0.1000
  80/7084 [..............................] - ETA: 350s - loss: 2.2618 - acc: 0.1000
  90/7084 [..............................] - ETA: 330s - loss: 2.2745 - acc: 0.0889
 100/7084 [..............................] - ETA: 314s - loss: 2.2828 - acc: 0.0800
 110/7084 [..............................] - ETA: 301s - loss: 2.2890 - acc: 0.0818
 120/7084 [..............................] - ETA: 290s - loss: 2.2796 - acc: 0.0917
 130/7084 [..............................] - ETA: 281s - loss: 2.2780 - acc: 0.0923
 140/7084 [..............................] - ETA: 273s - loss: 2.2698 - acc: 0.1071
 150/7084 [..............................] - ETA: 266s - loss: 2.2721 - acc: 0.1133
 160/7084 [..............................] - ETA: 260s - loss: 2.2594 - acc: 0.1188
 170/7084 [..............................] - ETA: 255s - loss: 2.2528 - acc: 0.1118
 180/7084 [..............................] - ETA: 250s - loss: 2.2548 - acc: 0.1222
 190/7084 [..............................] - ETA: 245s - loss: 2.2646 - acc: 0.1158
 200/7084 [..............................] - ETA: 242s - loss: 2.2612 - acc: 0.1150
 210/7084 [..............................] - ETA: 238s - loss: 2.2656 - acc: 0.1190
 220/7084 [..............................] - ETA: 235s - loss: 2.2657 - acc: 0.1182
 230/7084 [..............................] - ETA: 231s - loss: 2.2661 - acc: 0.1217
 240/7084 [>.............................] - ETA: 229s - loss: 2.2727 - acc: 0.1167
 250/7084 [>.............................] - ETA: 226s - loss: 2.2723 - acc: 0.1200
 260/7084 [>.............................] - ETA: 224s - loss: 2.2720 - acc: 0.1154
 270/7084 [>.............................] - ETA: 222s - loss: 2.2679 - acc: 0.1185
 280/7084 [>.............................] - ETA: 219s - loss: 2.2648 - acc: 0.1179
 290/7084 [>.............................] - ETA: 217s - loss: 2.2580 - acc: 0.1241
 300/7084 [>.............................] - ETA: 216s - loss: 2.2546 - acc: 0.1267
 310/7084 [>.............................] - ETA: 214s - loss: 2.2540 - acc: 0.1323
 320/7084 [>.............................] - ETA: 212s - loss: 2.2501 - acc: 0.1313
 330/7084 [>.............................] - ETA: 211s - loss: 2.2532 - acc: 0.1273
 340/7084 [>.............................] - ETA: 209s - loss: 2.2513 - acc: 0.1265
 350/7084 [>.............................] - ETA: 208s - loss: 2.2556 - acc: 0.1286
 360/7084 [>.............................] - ETA: 207s - loss: 2.2637 - acc: 0.1278
 370/7084 [>.............................] - ETA: 205s - loss: 2.2677 - acc: 0.1270
 380/7084 [>.............................] - ETA: 204s - loss: 2.2628 - acc: 0.1316
 390/7084 [>.............................] - ETA: 203s - loss: 2.2599 - acc: 0.1333
 400/7084 [>.............................] - ETA: 202s - loss: 2.2582 - acc: 0.1350
 410/7084 [>.............................] - ETA: 201s - loss: 2.2568 - acc: 0.1341
 420/7084 [>.............................] - ETA: 200s - loss: 2.2536 - acc: 0.1381
 430/7084 [>.............................] - ETA: 199s - loss: 2.2506 - acc: 0.1372
 440/7084 [>.............................] - ETA: 198s - loss: 2.2464 - acc: 0.1386
 450/7084 [>.............................] - ETA: 197s - loss: 2.2414 - acc: 0.1444
 460/7084 [>.............................] - ETA: 196s - loss: 2.2351 - acc: 0.1478
 470/7084 [>.............................] - ETA: 195s - loss: 2.2356 - acc: 0.1489
 480/7084 [=>............................] - ETA: 194s - loss: 2.2303 - acc: 0.1521
 490/7084 [=>............................] - ETA: 193s - loss: 2.2314 - acc: 0.1510
 500/7084 [=>............................] - ETA: 192s - loss: 2.2356 - acc: 0.1480
 510/7084 [=>............................] - ETA: 192s - loss: 2.2270 - acc: 0.1510
 520/7084 [=>............................] - ETA: 191s - loss: 2.2233 - acc: 0.1500
 530/7084 [=>............................] - ETA: 190s - loss: 2.2151 - acc: 0.1585
 540/7084 [=>............................] - ETA: 189s - loss: 2.2125 - acc: 0.1574
 550/7084 [=>............................] - ETA: 189s - loss: 2.2114 - acc: 0.1582
 560/7084 [=>............................] - ETA: 188s - loss: 2.2068 - acc: 0.1625
 570/7084 [=>............................] - ETA: 187s - loss: 2.2063 - acc: 0.1632
 580/7084 [=>............................] - ETA: 186s - loss: 2.2020 - acc: 0.1638
 590/7084 [=>............................] - ETA: 186s - loss: 2.1975 - acc: 0.1661
 600/7084 [=>............................] - ETA: 185s - loss: 2.1904 - acc: 0.1733
 610/7084 [=>............................] - ETA: 185s - loss: 2.1940 - acc: 0.1738
 620/7084 [=>............................] - ETA: 184s - loss: 2.1863 - acc: 0.1790
 630/7084 [=>............................] - ETA: 183s - loss: 2.1863 - acc: 0.1778
 640/7084 [=>............................] - ETA: 183s - loss: 2.1813 - acc: 0.1781
 650/7084 [=>............................] - ETA: 182s - loss: 2.1708 - acc: 0.1800
 660/7084 [=>............................] - ETA: 181s - loss: 2.1661 - acc: 0.1833
 670/7084 [=>............................] - ETA: 181s - loss: 2.1586 - acc: 0.1866
 680/7084 [=>............................] - ETA: 180s - loss: 2.1658 - acc: 0.1868
 690/7084 [=>............................] - ETA: 180s - loss: 2.1652 - acc: 0.1870
 700/7084 [=>............................] - ETA: 179s - loss: 2.1612 - acc: 0.1871
 710/7084 [==>...........................] - ETA: 179s - loss: 2.1583 - acc: 0.1887
 720/7084 [==>...........................] - ETA: 178s - loss: 2.1664 - acc: 0.1861
 730/7084 [==>...........................] - ETA: 178s - loss: 2.1580 - acc: 0.1890
 740/7084 [==>...........................] - ETA: 177s - loss: 2.1543 - acc: 0.1905
 750/7084 [==>...........................] - ETA: 177s - loss: 2.1522 - acc: 0.1920
 760/7084 [==>...........................] - ETA: 176s - loss: 2.1532 - acc: 0.1921
 770/7084 [==>...........................] - ETA: 176s - loss: 2.1510 - acc: 0.1922
 780/7084 [==>...........................] - ETA: 175s - loss: 2.1519 - acc: 0.1923
 790/7084 [==>...........................] - ETA: 175s - loss: 2.1478 - acc: 0.1924
 800/7084 [==>...........................] - ETA: 174s - loss: 2.1507 - acc: 0.1900
 810/7084 [==>...........................] - ETA: 174s - loss: 2.1475 - acc: 0.1926
 820/7084 [==>...........................] - ETA: 173s - loss: 2.1412 - acc: 0.1951
 830/7084 [==>...........................] - ETA: 173s - loss: 2.1386 - acc: 0.1964
 840/7084 [==>...........................] - ETA: 172s - loss: 2.1390 - acc: 0.1952
 850/7084 [==>...........................] - ETA: 172s - loss: 2.1309 - acc: 0.1988
 860/7084 [==>...........................] - ETA: 172s - loss: 2.1264 - acc: 0.1988
